"location","date","total_cases","total_deaths","population","total_cases_per_population"
"Morocco","2020-02-07",NULL,NULL,"36910558",NULL
"Morocco","2020-02-08",NULL,NULL,"36910558",NULL
"Morocco","2020-02-09",NULL,NULL,"36910558",NULL
"Morocco","2020-02-10",NULL,NULL,"36910558",NULL
"Morocco","2020-02-11",NULL,NULL,"36910558",NULL
"Morocco","2020-02-12",NULL,NULL,"36910558",NULL
"Morocco","2020-02-13",NULL,NULL,"36910558",NULL
"Morocco","2020-02-14",NULL,NULL,"36910558",NULL
"Morocco","2020-02-15",NULL,NULL,"36910558",NULL
"Morocco","2020-02-16",NULL,NULL,"36910558",NULL
"Morocco","2020-02-17",NULL,NULL,"36910558",NULL
"Morocco","2020-02-18",NULL,NULL,"36910558",NULL
"Morocco","2020-02-19",NULL,NULL,"36910558",NULL
"Morocco","2020-02-20",NULL,NULL,"36910558",NULL
"Morocco","2020-02-21",NULL,NULL,"36910558",NULL
"Morocco","2020-02-22",NULL,NULL,"36910558",NULL
"Morocco","2020-02-23",NULL,NULL,"36910558",NULL
"Morocco","2020-02-24",NULL,NULL,"36910558",NULL
"Morocco","2020-02-25",NULL,NULL,"36910558",NULL
"Morocco","2020-02-26",NULL,NULL,"36910558",NULL
"Morocco","2020-02-27",NULL,NULL,"36910558",NULL
"Morocco","2020-02-28",NULL,NULL,"36910558",NULL
"Morocco","2020-02-29",NULL,NULL,"36910558",NULL
"Morocco","2020-03-01",NULL,NULL,"36910558",NULL
"Morocco","2020-03-02","1",NULL,"36910558","0.000002709251916484166900"
"Morocco","2020-03-03","1",NULL,"36910558","0.000002709251916484166900"
"Morocco","2020-03-04","1",NULL,"36910558","0.000002709251916484166900"
"Morocco","2020-03-05","2",NULL,"36910558","0.000005418503832968333900"
"Morocco","2020-03-06","2",NULL,"36910558","0.000005418503832968333900"
"Morocco","2020-03-07","2",NULL,"36910558","0.000005418503832968333900"
"Morocco","2020-03-08","2",NULL,"36910558","0.000005418503832968333900"
"Morocco","2020-03-09","2",NULL,"36910558","0.000005418503832968333900"
"Morocco","2020-03-10","3","1","36910558","0.000008127755749452500800"
"Morocco","2020-03-11","5","1","36910558","0.000013546259582420834700"
"Morocco","2020-03-12","6","1","36910558","0.000016255511498905001700"
"Morocco","2020-03-13","7","1","36910558","0.000018964763415389168600"
"Morocco","2020-03-14","17","1","36910558","0.000046057282580230838000"
"Morocco","2020-03-15","28","1","36910558","0.000075859053661556674400"
"Morocco","2020-03-16","29","1","36910558","0.000078568305578040841300"
"Morocco","2020-03-17","38","2","36910558","0.000102951572826398343800"
"Morocco","2020-03-18","49","2","36910558","0.000132753343907724180200"
"Morocco","2020-03-19","63","2","36910558","0.000170682870738502517400"
"Morocco","2020-03-20","77","3","36910558","0.000208612397569280854500"
"Morocco","2020-03-21","96","3","36910558","0.000260088183982480026400"
"Morocco","2020-03-22","115","4","36910558","0.000311563970395679198300"
"Morocco","2020-03-23","143","4","36910558","0.000387423024057235872700"
"Morocco","2020-03-24","170","5","36910558","0.000460572825802308380200"
"Morocco","2020-03-25","225","6","36910558","0.000609581681208937562000"
"Morocco","2020-03-26","275","11","36910558","0.000745044277033145909100"
"Morocco","2020-03-27","345","23","36910558","0.000934691911187037595000"
"Morocco","2020-03-28","402","25","36910558","0.001089119270426635110700"
"Morocco","2020-03-29","479","26","36910558","0.001297731667995915965300"
"Morocco","2020-03-30","556","33","36910558","0.001506344065565196819800"
"Morocco","2020-03-31","617","36","36910558","0.001671608432470731003300"
"Morocco","2020-04-01","654","39","36910558","0.001771850753380645180200"
"Morocco","2020-04-02","708","44","36910558","0.001918150356870790195000"
"Morocco","2020-04-03","791","48","36910558","0.002143018265938976051200"
"Morocco","2020-04-04","919","59","36910558","0.002489802511248949419800"
"Morocco","2020-04-05","1021","70","36910558","0.002766146206730334447900"
"Morocco","2020-04-06","1120","80","36910558","0.003034362146462266975200"
"Morocco","2020-04-07","1184","90","36910558","0.003207754269117253659500"
"Morocco","2020-04-08","1275","93","36910558","0.003454296193517312851200"
"Morocco","2020-04-09","1374","97","36910558","0.003722512133249245378500"
"Morocco","2020-04-10","1448","107","36910558","0.003922996775069073732200"
"Morocco","2020-04-11","1545","111","36910558","0.004185794210968037925600"
"Morocco","2020-04-12","1661","118","36910558","0.004500067433280201290900"
"Morocco","2020-04-13","1763","126","36910558","0.004776411128761586319000"
"Morocco","2020-04-14","1888","126","36910558","0.005115067618322107186800"
"Morocco","2020-04-15","2024","127","36910558","0.005483525878963953890900"
"Morocco","2020-04-16","2283","130","36910558","0.006185222125333353128900"
"Morocco","2020-04-17","2564","135","36910558","0.006946521913865404039700"
"Morocco","2020-04-18","2685","137","36910558","0.007274341395759988239700"
"Morocco","2020-04-19","2855","141","36910558","0.007734914221562296619800"
"Morocco","2020-04-20","3046","143","36910558","0.008252381337610772505800"
"Morocco","2020-04-21","3209","145","36910558","0.008693989399997691717400"
"Morocco","2020-04-22","3446","149","36910558","0.009336082104204439282700"
"Morocco","2020-04-23","3568","155","36910558","0.009666610838015507649600"
"Morocco","2020-04-24","3758","158","36910558","0.01018136870214749900"
"Morocco","2020-04-25","3897","159","36910558","0.01055795471853879900"
"Morocco","2020-04-26","4065","161","36910558","0.01101310904050813900"
"Morocco","2020-04-27","4120","162","36910558","0.01116211789591476800"
"Morocco","2020-04-28","4252","165","36910558","0.01151973914889067800"
"Morocco","2020-04-29","4321","168","36910558","0.01170667753112808500"
"Morocco","2020-04-30","4423","170","36910558","0.01198302122660947000"
"Morocco","2020-05-01","4569","171","36910558","0.01237857200641615900"
"Morocco","2020-05-02","4729","173","36910558","0.01281205231305362500"
"Morocco","2020-05-03","4903","174","36910558","0.01328346214652187100"
"Morocco","2020-05-04","5053","179","36910558","0.01368984993399449600"
"Morocco","2020-05-05","5219","181","36910558","0.01413958575213086700"
"Morocco","2020-05-06","5408","183","36910558","0.01465163436434637500"
"Morocco","2020-05-07","5548","183","36910558","0.01503092963265415800"
"Morocco","2020-05-08","5711","186","36910558","0.01547253769504107700"
"Morocco","2020-05-09","5910","186","36910558","0.01601167882642142700"
"Morocco","2020-05-10","6063","188","36910558","0.01642619436964350400"
"Morocco","2020-05-11","6281","188","36910558","0.01701681128743705300"
"Morocco","2020-05-12","6418","188","36910558","0.01738797879999538300"
"Morocco","2020-05-13","6512","188","36910558","0.01764264848014489500"
"Morocco","2020-05-14","6607","190","36910558","0.01790002741221089100"
"Morocco","2020-05-15","6652","190","36910558","0.01802194374845267800"
"Morocco","2020-05-16","6741","192","36910558","0.01826306716901976900"
"Morocco","2020-05-17","6870","192","36910558","0.01861256066624622700"
"Morocco","2020-05-18","6952","192","36910558","0.01883471932339792900"
"Morocco","2020-05-19","7023","193","36910558","0.01902707620946830400"
"Morocco","2020-05-20","7133","194","36910558","0.01932509392028156300"
"Morocco","2020-05-21","7211","196","36910558","0.01953641556976732800"
"Morocco","2020-05-22","7332","197","36910558","0.01986423505166191200"
"Morocco","2020-05-23","7406","198","36910558","0.02006471969348174000"
"Morocco","2020-05-24","7433","199","36910558","0.02013786949522681300"
"Morocco","2020-05-25","7532","200","36910558","0.02040608543495874500"
"Morocco","2020-05-26","7577","202","36910558","0.02052800177120053300"
"Morocco","2020-05-27","7601","202","36910558","0.02059302381719615300"
"Morocco","2020-05-28","7643","202","36910558","0.02070681239768848800"
"Morocco","2020-05-29","7714","202","36910558","0.02089916928375886400"
"Morocco","2020-05-30","7780","204","36910558","0.02107797991024681900"
"Morocco","2020-05-31","7807","205","36910558","0.02115112971199189100"
"Morocco","2020-06-01","7833","205","36910558","0.02122157026182048000"
"Morocco","2020-06-02","7866","206","36910558","0.02131097557506445700"
"Morocco","2020-06-03","7922","206","36910558","0.02146269368238757100"
"Morocco","2020-06-04","8003","208","36910558","0.02168214308762278800"
"Morocco","2020-06-05","8071","208","36910558","0.02186637221794371100"
"Morocco","2020-06-06","8151","208","36910558","0.02208311237126244500"
"Morocco","2020-06-07","8224","208","36910558","0.02228088776116578900"
"Morocco","2020-06-08","8302","208","36910558","0.02249220941065155400"
"Morocco","2020-06-09","8437","210","36910558","0.02285795841937691600"
"Morocco","2020-06-10","8508","211","36910558","0.02305031530544729200"
"Morocco","2020-06-11","8537","211","36910558","0.02312888361102533300"
"Morocco","2020-06-12","8610","212","36910558","0.02332665900092867700"
"Morocco","2020-06-13","8692","212","36910558","0.02354881765808037900"
"Morocco","2020-06-14","8793","212","36910558","0.02382245210164528000"
"Morocco","2020-06-15","8885","212","36910558","0.02407170327796182300"
"Morocco","2020-06-16","8931","212","36910558","0.02419632886612009500"
"Morocco","2020-06-17","8997","213","36910558","0.02437513949260805000"
"Morocco","2020-06-18","9074","213","36910558","0.02458375189017733100"
"Morocco","2020-06-19","9613","213","36910558","0.02604403867316229700"
"Morocco","2020-06-20","9839","213","36910558","0.02665632960628771900"
"Morocco","2020-06-21","9977","214","36910558","0.02703020637076253400"
"Morocco","2020-06-22","10172","214","36910558","0.02755851049447694600"
"Morocco","2020-06-23","10344","214","36910558","0.02802450182411222300"
"Morocco","2020-06-24","10907","216","36910558","0.02954981065309280900"
"Morocco","2020-06-25","11338","217","36910558","0.03071749822909748500"
"Morocco","2020-06-26","11633","218","36910558","0.03151672754446031400"
"Morocco","2020-06-27","11877","220","36910558","0.03217778501208245100"
"Morocco","2020-06-28","12052","221","36910558","0.03265190409746718000"
"Morocco","2020-06-29","12290","225","36910558","0.03329670605359041200"
"Morocco","2020-06-30","12533","228","36910558","0.03395505426929606400"
"Morocco","2020-07-01","12636","228","36910558","0.03423410721669393300"
"Morocco","2020-07-02","12969","229","36910558","0.03513628810488316100"
"Morocco","2020-07-03","13288","230","36910558","0.03600053946624161000"
"Morocco","2020-07-04","13822","232","36910558","0.03744727998964415500"
"Morocco","2020-07-05","14215","235","36910558","0.03851201599282243300"
"Morocco","2020-07-06","14379","237","36910558","0.03895633330712583600"
"Morocco","2020-07-07","14607","240","36910558","0.03957404274408422700"
"Morocco","2020-07-08","14771","242","36910558","0.04001836005838763000"
"Morocco","2020-07-09","15079","242","36910558","0.04085280964866475300"
"Morocco","2020-07-10","15328","243","36910558","0.04152741337586931100"
"Morocco","2020-07-11","15542","245","36910558","0.04210719328599692300"
"Morocco","2020-07-12","15745","250","36910558","0.04265717142504320900"
"Morocco","2020-07-13","15936","255","36910558","0.04317463854109168400"
"Morocco","2020-07-14","16097","257","36910558","0.04361082809964563500"
"Morocco","2020-07-15","16262","259","36910558","0.04405785466586552300"
"Morocco","2020-07-16","16545","263","36910558","0.04482457295823054200"
"Morocco","2020-07-17","16726","264","36910558","0.04531494755511417600"
"Morocco","2020-07-18","17015","269","36910558","0.04609792135897810100"
"Morocco","2020-07-19","17236","273","36910558","0.04669666603252110100"
"Morocco","2020-07-20","17562","276","36910558","0.04757988215729494000"
"Morocco","2020-07-21","17742","280","36910558","0.04806754750226209000"
"Morocco","2020-07-22","17962","285","36910558","0.04866358292388860700"
"Morocco","2020-07-23","18264","292","36910558","0.04948177700266682500"
"Morocco","2020-07-24","18834","299","36910558","0.05102605059506280000"
"Morocco","2020-07-25","19645","305","36910558","0.05322325389933146000"
"Morocco","2020-07-26","20278","313","36910558","0.05493821036246593700"
"Morocco","2020-07-27","20887","316","36910558","0.05658814477960479500"
"Morocco","2020-07-28","21387","327","36910558","0.05794277073784687800"
"Morocco","2020-07-29","22213","334","36910558","0.06018061282086280000"
"Morocco","2020-07-30","23259","346","36910558","0.06301449032550523900"
"Morocco","2020-07-31","24322","353","36910558","0.06589442511272790800"
"Morocco","2020-08-01","25015","367","36910558","0.06777193669085143600"
"Morocco","2020-08-02","25537","382","36910558","0.06918616619125617100"
"Morocco","2020-08-03","26196","401","36910558","0.07097156320421923700"
"Morocco","2020-08-04","27217","417","36910558","0.07373770941094957200"
"Morocco","2020-08-05","28500","435","36910558","0.07721367961979875800"
"Morocco","2020-08-06","29644","449","36910558","0.08031306381225664500"
"Morocco","2020-08-07","30662","461","36910558","0.08307108226323752700"
"Morocco","2020-08-08","32007","480","36910558","0.08671502609090873100"
"Morocco","2020-08-09","33237","498","36910558","0.09004740594818425700"
"Morocco","2020-08-10","34063","516","36910558","0.09228524803120017900"
"Morocco","2020-08-11","35195","533","36910558","0.09535212120066025600"
"Morocco","2020-08-12","36694","556","36910558","0.09941328982347002200"
"Morocco","2020-08-13","37935","584","36910558","0.10277547145182687300"
"Morocco","2020-08-14","39241","611","36910558","0.10631375445475519500"
"Morocco","2020-08-15","41017","632","36910558","0.11112538585843107500"
"Morocco","2020-08-16","42489","658","36910558","0.11511340467949576900"
"Morocco","2020-08-17","43558","681","36910558","0.11800959497821734400"
"Morocco","2020-08-18","44803","714","36910558","0.12138261361424013200"
"Morocco","2020-08-19","46313","743","36910558","0.12547358400813122400"
"Morocco","2020-08-20","47638","775","36910558","0.12906334279747274500"
"Morocco","2020-08-21","49247","817","36910558","0.13342252913109576900"
"Morocco","2020-08-22","50812","858","36910558","0.13766250838039349100"
"Morocco","2020-08-23","52349","888","36910558","0.14182662857602965500"
"Morocco","2020-08-24","53252","920","36910558","0.14427308305661485800"
"Morocco","2020-08-25","54528","955","36910558","0.14773008850204865500"
"Morocco","2020-08-26","55864","984","36910558","0.15134964906247150200"
"Morocco","2020-08-27","57085","1011","36910558","0.15465764565249867000"
"Morocco","2020-08-28","58489","1052","36910558","0.15846143534324244000"
"Morocco","2020-08-29","60056","1078","36910558","0.16270683309637313000"
"Morocco","2020-08-30","61399","1111","36910558","0.16634535842021136600"
"Morocco","2020-08-31","62590","1141","36910558","0.16957207745274400900"
"Morocco","2020-09-01","63781","1184","36910558","0.17279879648527665200"
"Morocco","2020-09-02","65453","1216","36910558","0.17732866568963817900"
"Morocco","2020-09-03","66855","1253","36910558","0.18112703687654898100"
"Morocco","2020-09-04","68605","1292","36910558","0.18586822773039627300"
"Morocco","2020-09-05","70160","1329","36910558","0.19008111446052915300"
"Morocco","2020-09-06","72394","1361","36910558","0.19613358324195478200"
"Morocco","2020-09-07","73780","1394","36910558","0.19988860639820183700"
"Morocco","2020-09-08","75721","1427","36910558","0.20514726436809760500"
"Morocco","2020-09-09","77878","1453","36910558","0.21099112075195395300"
"Morocco","2020-09-10","79767","1491","36910558","0.21610889762219254400"
"Morocco","2020-09-11","82197","1524","36910558","0.22269237977924907000"
"Morocco","2020-09-12","84435","1553","36910558","0.22875568556834063600"
"Morocco","2020-09-13","86686","1578","36910558","0.23485421163234649600"
"Morocco","2020-09-14","88203","1614","36910558","0.23896414678965297700"
"Morocco","2020-09-15","90324","1648","36910558","0.24471047010451589500"
"Morocco","2020-09-16","92016","1686","36910558","0.24929452434720710500"
"Morocco","2020-09-17","94504","1714","36910558","0.25603514311541971300"
"Morocco","2020-09-18","97264","1755","36910558","0.26351267840491601300"
"Morocco","2020-09-19","99816","1795","36910558","0.27042668929578360700"
"Morocco","2020-09-20","101743","1830","36910558","0.27564741773884859700"
"Morocco","2020-09-21","103119","1855","36910558","0.27937534837593081100"
"Morocco","2020-09-22","105346","1889","36910558","0.28540885239394105100"
"Morocco","2020-09-23","107743","1918","36910558","0.29190292923775359900"
